application_name|TermuxEnhanced
termux_terminal_view_key_logging_enabled_title|Terminal View Key Logging
termux_terminal_view_key_logging_enabled_off|Logs will not have entries for terminal view keys. (Default)
termux_terminal_view_key_logging_enabled_on|
termux_plugin_error_notifications_enabled_title|Plugin Error Notifications
termux_plugin_error_notifications_enabled_off|Disable flashes and notifications for plugin errors.
termux_plugin_error_notifications_enabled_on|Show flashes and notifications for plugin errors. (Default)
termux_crash_report_notifications_enabled_title|Crash Report Notifications
termux_crash_report_notifications_enabled_off|Disable notifications for crash reports.
termux_crash_report_notifications_enabled_on|Show notifications for crash reports. (Default)
termux_terminal_io_preferences_title|Terminal I/O
termux_terminal_io_preferences_summary|Preferences for terminal I/O
termux_keyboard_header|Keyboard
termux_soft_keyboard_enabled_title|Soft Keyboard Enabled
termux_soft_keyboard_enabled_off|Soft keyboard will be disabled.
termux_soft_keyboard_enabled_on|Soft keyboard will be enabled. (Default)
termux_tab_panel_position_title|Tab panel position
termux_tab_panel_position_top|Top
termux_tab_panel_position_bottom|Bottom
termux_tab_height_mode_title|Tab height
termux_tab_height_mode_single|Single line
termux_tab_height_mode_double|Two lines
extra_keys_special_button_mode_title|Special keys behaviour
extra_keys_special_button_mode_summary|How modifier keys (CTRL, ALT, SHIFT, FN) respond to touch. Sticky: tap to toggle, long-press to lock on. Hold: active only while the key is pressed.
extra_keys_special_button_mode_sticky|Sticky (toggle / lock)
extra_keys_special_button_mode_hold|Hold (while pressed)
extra_keys_header|Extra keys
extra_keys_category_title|Extra Keys
extra_keys_layout_title|Keys layout
extra_keys_layout_summary|JSON matrix defining the extra keys rows and their popups.
extra_keys_style_title|Keys style
extra_keys_style_summary|How special characters on the keys are displayed.
extra_keys_style_default|Default
extra_keys_style_arrows_only|Arrows only
extra_keys_style_arrows_all|Arrows all
extra_keys_style_all|All
extra_keys_style_none|None
extra_keys_text_all_caps_title|All caps text
extra_keys_text_all_caps_summary|Show extra key labels in uppercase.
extra_keys_dynamic_font_size_title|Dynamic font size
extra_keys_dynamic_font_size_summary|Reduce font size when column count or macro bind count increases
extra_keys_font_size_title|Base font size
extra_keys_font_size_summary|Base text size for button labels
extra_keys_editor_tap_suffix| (Tap)
extra_keys_editor_swipe_up_suffix| (↑)
extra_keys_editor_swipe_down_suffix| (↓)
extra_keys_editor_swipe_left_suffix| (←)
extra_keys_editor_swipe_right_suffix| (→)
extra_keys_editor_remove_signal|Remove %s
termux_soft_keyboard_enabled_only_if_no_hardware_title|Soft Keyboard Only If No Hardware
termux_soft_keyboard_enabled_only_if_no_hardware_off|
termux_soft_keyboard_enabled_only_if_no_hardware_on|
termux_terminal_view_preferences_title|Terminal View
termux_terminal_view_preferences_summary|Preferences for terminal view
termux_terminal_view_view_header|View
view_category_title|View
window_category_title|Window
termux_button_bg_inactive_alpha_title|Inactive element transparency
termux_button_bg_active_alpha_title|Active element transparency
extra_keys_corner_radius_title|Button corner radius
extra_keys_button_margin_title|Button spacing
extra_keys_button_margin_summary|Space between buttons
termux_terminal_view_terminal_margin_adjustment_title|Terminal Margin Adjustment
termux_terminal_view_terminal_margin_adjustment_off|Terminal margin adjustment will be disabled.
termux_terminal_view_terminal_margin_adjustment_on|
termux_api_preferences_title|&TERMUX_API_APP_NAME;
termux_api_preferences_summary|Preferences for &TERMUX_API_APP_NAME; app
termux_float_preferences_title|&TERMUX_FLOAT_APP_NAME;
termux_float_preferences_summary|Preferences for &TERMUX_FLOAT_APP_NAME; app
termux_tasker_preferences_title|&TERMUX_TASKER_APP_NAME;
termux_tasker_preferences_summary|Preferences for &TERMUX_TASKER_APP_NAME; app
termux_widget_preferences_title|&TERMUX_WIDGET_APP_NAME;
termux_widget_preferences_summary|Preferences for &TERMUX_WIDGET_APP_NAME; app
about_preference_title|About
theme_mode_title|App Theme
theme_mode_summary|Choose app and terminal theme
color_scheme_dialog_title|Terminal Color Scheme
color_scheme_light_title|Terminal Color Scheme (Light Theme)
color_scheme_light_summary|Color scheme applied when the app theme is light
color_scheme_dark_title|Terminal Color Scheme (Dark Theme)
color_scheme_dark_summary|Color scheme applied when the app theme is dark
history_category_title|History
tabs_category_title|Tabs
message_history_title|Message History
message_history_max_title|Max remembered messages
per_directory_message_history_title|Per-directory message history
per_directory_message_history_summary|Keep a separate message history for each working directory. When off, all sessions share one global history.
input_panel_title|Input Panel
text_input_append_enter_title|Append Enter on send
text_input_append_enter_summary|When sending from the input field, also submit the line (press Enter). Disable to send raw text without a trailing newline.
text_input_hide_on_send_title|Hide input panel after send
text_input_hide_on_send_summary|When enabled, the input panel closes and focus goes to the terminal after sending. Disable to keep the panel open for consecutive commands.
text_input_insert_at_cursor_title|History message restore behavior
text_input_insert_at_cursor_summary|Tap to choose: insert at cursor or replace the entire input field
text_input_insert_at_cursor_dialog_title|History restore mode
text_input_insert_at_cursor_option_insert|Insert at cursor
text_input_insert_at_cursor_option_replace|Replace entire input field
directory_history_title|Directory History
directory_history_max_title|Max remembered directories
restore_sessions_title|Restore tabs on launch
restore_sessions_summary|Reopen all tabs and their directories when the app starts
screen_orientation_title|Screen orientation
screen_orientation_summary|"Follow sensor" variants rotate between the two orientations (e.g. 0°/180° portrait).
theme_mode_entry_dark|Dark
theme_mode_entry_light|Light
theme_mode_entry_system|System default
screen_orientation_entry_follow_sensor|Follow sensor
screen_orientation_entry_portrait_follow_sensor|Portrait (follow sensor)
screen_orientation_entry_landscape_follow_sensor|Landscape (follow sensor)
screen_orientation_entry_portrait|Portrait
screen_orientation_entry_landscape|Landscape
donate_preference_title|Donate
backup_preference_title|Backup Termux Data
backup_preference_summary|Save the Termux data directory (installed packages + home) to a tar.gz file
restore_preference_title|Restore Termux Data
restore_preference_summary|Restore the Termux data directory from a tar.gz backup file
backup_restore_backup_filename|termux-data-backup.tar.gz
backup_restore_dialog_title|Termux Data Backup / Restore
backup_restore_warning_backup|This will create a compressed archive of your Termux data directory (installed packages and environment together with your home directory).\n\nChoose a destination file to save the backup.
backup_restore_warning_restore|Restoring will OVERWRITE the current Termux data directory (installed packages plus your home directory) with the contents of the selected backup file. Existing data will be LOST.\n\n⚠ If the restore fails — because the backup file is corrupted, incomplete, or the connection is interrupted during the process — your Termux environment will be LEFT EMPTY. There will be no way to recover the original data.\n\nThis cannot be undone. It is strongly recommended to back up FIRST and verify the backup file is valid.
backup_restore_backup_started|Creating backup…
backup_restore_restore_started|Restoring backup…
backup_restore_backup_success|Backup created successfully
backup_restore_restore_success|Data restored successfully
backup_restore_failed_title|Operation Failed
backup_restore_need_termux|The termux binary (tar) was not found. Please open Termux at least once so the container is set up.
backup_restore_choose_backup|Select a .tar.gz backup file to restore
backup_service_channel_name|Termux Backup / Restore
backup_service_notification_title|Termux data backup
backup_service_notification_restore_title|Termux data restore
backup_service_notification_progress|%1$d%%
backup_service_notification_success|Backup created successfully
backup_service_notification_restore_success|Data restored successfully
backup_service_notification_failed|Backup failed
backup_service_notification_restore_failed|Restore failed
backup_dialog_background|Background
backup_dialog_cancel|Cancel
backup_service_notification_cancel|Cancel
backup_restore_cancelled|Operation cancelled
report_issue_title|&TERMUX_APP_NAME; Report Issue
report_issue_transcript_header|## Transcript\n
report_issue_transcript_footer|\n##\n
backup_error_open_output|Failed to open output file
tab_close_description|Close tab
session_default_title|Terminal
session_tabs_title|Session tabs
swipe_rightmost_new_tab_title|Swipe rightmost tab for new session
swipe_rightmost_new_tab_summary|On the last tab, swipe right to reveal and open a new terminal session
new_tab_placeholder_hint|New session
text_input_show_title|Show text input field
text_input_show_summary_on|Text input field is visible above extra keys
text_input_show_summary_off|Text input field is hidden
message_history_empty|No message history
message_history_clear_all|CLEAR HISTORY…
message_history_clear|Clear
message_history_clear_dialog_title|Clear message history
message_history_clear_question|Clear message history?
message_history_clear_confirm_current|Clear all remembered messages for the current directory? This cannot be undone.
message_history_clear_confirm_all|Clear the entire message history? This cannot be undone.
message_history_clear_ok|OK
message_history_clear_all_btn|All
message_history_clear_current_only_question|Clear history for the current directory only?
message_history_clear_all_question|This will permanently remove all remembered messages.
message_history_cleared|Message history cleared
directory_history_clear_dialog_title|Clear directory history
directory_history_clear_confirm|Clear the entire directory history? This cannot be undone.
directory_history_cleared|Directory history cleared
file_receiver_error_no_content|Send action without content - nothing to save.
file_receiver_error_no_data_uri|Data uri not passed.
file_receiver_error_invalid_path|File path from data uri is null, empty or invalid.
file_receiver_error_cannot_open|Cannot open file: %s
file_receiver_error_cannot_receive|Unable to receive any file or URL.
file_receiver_error_handle_shared|Unable to handle shared content:\n\n%s
file_receiver_error_no_editor|The following file does not exist:\n$HOME/bin/termux-file-editor\n\nCreate this file as a script or a symlink - it will be called with the received file as only argument.
file_receiver_error_no_url_opener|The following file does not exist:\n$HOME/bin/termux-url-opener\n\nCreate this file as a script or a symlink - it will be called with the shared URL as the first argument.
file_receiver_error_empty_name|File name cannot be null or empty
file_receiver_error_cannot_create_dir|Cannot create directory: %s
file_receiver_error_saving_file|Error saving file:\n\n%s
notification_sessions|
notification_tasks_separator|
notification_wake_lock_held| (wake lock held)
session_null_title|null session
msg_extra_keys_load_failed|Could not load and set the \"%1$s\" property from the properties file: %2$s
msg_extra_keys_create_failed|Can\'t create default extra keys
locale_override_title|App language
locale_override_summary|Override app language
locale_override_entry_system|System default (auto-translate may be inaccurate)
locale_override_entry_english|English
extra_keys_visibility_title|Show extra keys panel
extra_keys_visibility_summary|When the additional buttons bar is shown.
suggestions_max_count_title|Max suggestions
suggestions_max_count_summary|Auto-complete suggestions from message history (1–10)
terminal_preferences_title|Advanced
terminal_preferences_summary|Key behaviour, shortcuts, session, security and misc settings
terminal_category_title|Terminal
key_behaviour_category_title|Key behaviour
screen_category_title|Screen
shortcuts_category_title|Shortcuts
misc_category_title|Misc
security_category_title|Security
sound_category_title|Sound &amp; notifications
session_category_title|Session
empty_value_summary|Not set
shortcut_empty_summary|Not set (leave empty to disable)
terminal_transcript_rows_title|Terminal transcript rows
terminal_transcript_rows_summary|Number of rows kept in the scrollback transcript.
delete_tmpdir_files_older_than_x_days_on_exit_title|Delete old TMPDIR files on exit
delete_tmpdir_files_older_than_x_days_on_exit_summary|Delete files older than N days from the session TMPDIR on exit (-1 = never delete).
extra_keys_invalid_json|Invalid JSON for extra keys. Changes were not saved.
invalid_number|Please enter a valid number.
shortcut_invalid_format|Invalid shortcut. Use the format \"ctrl+x\" or leave empty to disable.
terminal_cursor_style_title|Cursor style
terminal_cursor_style_summary|How the terminal cursor is drawn.
terminal_cursor_blink_rate_title|Cursor blink rate
terminal_cursor_blink_rate_summary|Cursor blink rate in milliseconds.
terminal_cursor_blink_enabled_title|Cursor blinking
bell_character_title|Bell behaviour
bell_character_summary|What happens when the terminal receives a bell (BEL) character.
terminal_margin_horizontal_title|Horizontal margin
terminal_margin_horizontal_summary|Horizontal terminal margin in dp.
terminal_margin_vertical_title|Vertical margin
terminal_margin_vertical_summary|Vertical terminal margin in dp.
terminal_toolbar_height_title|Toolbar height scale
terminal_toolbar_height_summary|Extra keys / terminal toolbar height scale factor.
default_working_directory_title|Default working directory
default_working_directory_summary|Directory opened for new sessions (leave empty for home).
back_key_title|Back key behaviour
back_key_summary|What the hardware/software back key does in the terminal.
volume_keys_title|Volume keys behaviour
volume_keys_summary|Whether volume keys control volume or act as virtual keys.
soft_keyboard_toggle_behaviour_title|Keyboard toggle behaviour
soft_keyboard_toggle_behaviour_summary|Whether the keyboard toggle shows/hides or enables/disables the soft keyboard.
ctrl_space_workaround_title|Ctrl+Space workaround
ctrl_space_workaround_summary|Use a workaround so Ctrl+Space is delivered correctly.
enforce_char_based_input_title|Enforce char-based input
enforce_char_based_input_summary|Force characters to be sent one byte at a time.
disable_hardware_keyboard_shortcuts_title|Disable hardware keyboard shortcuts
disable_hardware_keyboard_shortcuts_summary|Ignore keyboard shortcuts from a hardware/external keyboard.
disable_terminal_session_change_toast_title|Disable session change toast
disable_terminal_session_change_toast_summary|Do not show a toast when switching terminal sessions.
terminal_onclick_url_open_title|Open URL on click
terminal_onclick_url_open_summary|Open URLs in the terminal transcript when tapped.
fullscreen_title|Fullscreen
fullscreen_summary|Run Termux in fullscreen mode.
use_fullscreen_workaround_title|Fullscreen workaround
use_fullscreen_workaround_summary|Use a workaround for fullscreen on devices that hide it incorrectly.
night_mode_legacy_title|Night mode (legacy night-mode)
night_mode_legacy_summary|Controls the legacy night-mode property. Prefer the theme setting on the Display screen.
shortcut_summary|Format: Ctrl+KEY (e.g. Ctrl+a). Leave empty to disable.
shortcut_create_session_title|Create session shortcut
shortcut_next_session_title|Next session shortcut
shortcut_previous_session_title|Previous session shortcut
shortcut_rename_session_title|Rename session shortcut
allow_external_apps_title|Allow external apps
allow_external_apps_summary|Allow other apps to start Termux commands via RUN_COMMAND.
disable_file_share_receiver_title|Disable file share receiver
disable_file_share_receiver_summary|Do not accept files shared into Termux.
disable_file_view_receiver_title|Disable file view receiver
disable_file_view_receiver_summary|Do not open files sent to Termux for viewing.
run_termux_am_socket_server_title|Run termux-am socket server
run_termux_am_socket_server_summary|Start the termux-am socket server for inter-process commands.
hide_soft_keyboard_on_startup_title|Hide soft keyboard on startup
hide_soft_keyboard_on_startup_summary|Keep the soft keyboard hidden when Termux starts.
terminal_cursor_style_block|Block
terminal_cursor_style_underline|Underline
terminal_cursor_style_bar|Bar
bell_character_vibrate|Vibrate
bell_character_beep|Beep
bell_character_ignore|Ignore
back_key_back|Back button
back_key_escape|Escape key
volume_keys_virtual|Virtual (volume keys act as keys)
volume_keys_volume|Volume (control device volume)
soft_keyboard_toggle_show_hide|Show / hide
soft_keyboard_toggle_enable_disable|Enable / disable
night_mode_true|Dark
night_mode_false|Light
night_mode_system|System default
extra_keys_editor_title|Extra Keys Editor
extra_keys_editor_summary|Visually build the extra keys panel: set rows and columns, then tap a key to assign a signal.
extra_keys_editor_columns_title|Columns
extra_keys_editor_columns_summary|Number of buttons per row.
extra_keys_editor_rows_title|Rows
extra_keys_editor_rows_summary|Number of button rows.
extra_keys_editor_preview_title|Preview
extra_keys_editor_preview_summary|Live panel — tap any key to change its signal.
extra_keys_editor_signal_dialog_title|Assign signal
extra_keys_editor_custom_text_title|Custom bind
extra_keys_editor_custom_text_message|Press any key to bind:
extra_keys_editor_save_title|Apply to extra keys
extra_keys_editor_save_summary|Save this layout to the extra-keys setting.
extra_keys_editor_empty|(empty)
extra_keys_editor_max_signals|Maximum 8 signals per button
extra_keys_editor_custom_text_no_space|Custom text with spaces is not supported in combinations
extra_keys_editor_done|Done
extra_keys_editor_open_editor|Edit extra keys
extra_keys_editor_open_editor_summary|Configure layout, scale and key bindings
extra_keys_editor_hint|Tap to assign the main action · Swipe ↑ ↓ ← → to assign gesture actions
extra_keys_editor_mode_assign|Assign
extra_keys_editor_mode_move|Move
extra_keys_editor_hint_move|Drag a key onto another cell to move/swap all its actions
extra_keys_haptic_title|Haptic feedback
extra_keys_haptic_summary|Vibrate on extra keys panel interactions
extra_keys_haptic_all|Tap and gestures
extra_keys_haptic_gestures|Gestures only
extra_keys_haptic_off|Disabled
extra_keys_visibility_always|Always
extra_keys_visibility_keyboard|Only when keyboard is open
extra_keys_visibility_never|Never
extra_keys_editor_signal_ctrl|CTRL
extra_keys_editor_signal_alt|ALT
extra_keys_editor_signal_shift|SHIFT
extra_keys_editor_signal_fn|FN
extra_keys_editor_signal_keyboard|Keyboard toggle
extra_keys_editor_signal_paste|Paste
extra_keys_editor_signal_scroll|Scroll lock
extra_keys_editor_signal_space|Space
extra_keys_editor_signal_esc|Esc
extra_keys_editor_signal_tab|Tab
extra_keys_editor_signal_home|Home
extra_keys_editor_signal_end|End
extra_keys_editor_signal_page_up|Page Up
extra_keys_editor_signal_page_down|Page Down
extra_keys_editor_signal_insert|Insert
extra_keys_editor_signal_delete|Delete
extra_keys_editor_signal_backspace|Backspace
extra_keys_editor_signal_up|Up
extra_keys_editor_signal_left|Left
extra_keys_editor_signal_right|Right
extra_keys_editor_signal_down|Down
extra_keys_editor_signal_enter|Enter
extra_keys_editor_signal_f1|F1
extra_keys_editor_signal_f2|F2
extra_keys_editor_signal_f3|F3
extra_keys_editor_signal_f4|F4
extra_keys_editor_signal_f5|F5
extra_keys_editor_signal_f6|F6
extra_keys_editor_signal_f7|F7
extra_keys_editor_signal_f8|F8
extra_keys_editor_signal_f9|F9
extra_keys_editor_signal_f10|F10
extra_keys_editor_signal_f11|F11
extra_keys_editor_signal_f12|F12
extra_keys_editor_signal_backslash|Backslash (\\)
extra_keys_editor_signal_quote|Quote (\")
extra_keys_editor_signal_apostrophe|Apostrophe (\')
extra_keys_editor_signal_custom|Custom bind…
extra_keys_editor_signal_add_delay|Add delay…
extra_keys_editor_delay_dialog_title|Add delay
extra_keys_editor_delay_format|⏱ %d ms
extra_keys_editor_delay_presets|Quick select:
extra_keys_editor_delay_hint|Delay (1–1000 ms)
bootstrap_selector_error_load_sources|Failed to load sources
bootstrap_selector_install_local_title|Install local bootstrap?
bootstrap_selector_install_local_message|A local bootstrap zip can execute arbitrary code. Only continue if you trust this file.
bootstrap_selector_install|Install
bootstrap_selector_cancel|Cancel
bootstrap_selector_restore_title|Restore backup
bootstrap_selector_restore_message|Restore Termux environment from:\n\n%1$s\n\nThis will replace any existing Termux prefix.
bootstrap_selector_restore|Restore
bootstrap_selector_restoring|Restoring backup…
bootstrap_selector_starting_restore|Starting restore
bootstrap_selector_restore_failed|Restore failed
bootstrap_selector_ok|OK
bootstrap_download_status_idle|Idle
bootstrap_download_status_connecting|Connecting
bootstrap_download_progress_preparing|Preparing download
bootstrap_download_status_installing|Installing
bootstrap_download_progress_extracting|Extracting bootstrap
bootstrap_download_status_done|Done
bootstrap_download_status_installed|Bootstrap installed
bootstrap_download_status_failed|Failed
bootstrap_download_progress_copying_local|Copying local file
bootstrap_download_progress_copying_internal|Copying to internal storage
bootstrap_download_status_downloading|Downloading
bootstrap_download_status_verifying|Verifying
bootstrap_download_progress_checking_sha|Checking SHA-256
bootstrap_download_notification_starting|Starting
bootstrap_download_channel_name|Termux bootstrap
bootstrap_download_notification_title_success|Bootstrap installed
bootstrap_download_notification_text_success|Tap to open Termux
bootstrap_download_notification_title_failed|Bootstrap installation failed
bootstrap_restore_error_in_progress|Install already in progress
bootstrap_restore_progress_starting|Starting restore
bootstrap_restore_progress_extracting|Extracting backup
bootstrap_restore_progress_validating|Validating prefix
bootstrap_restore_progress_writing_variant|Writing variant
bootstrap_restore_progress_complete|Restore complete
bootstrap_restore_error_failed|Restore failed
file_receiver_bootstrap_not_installed|Bootstrap not installed. Please open Termux app first.
run_command_bootstrap_not_installed|Bootstrap not installed. Please open Termux app to install it first.
backup_restore_progress_restoring|Restoring: %1$d entries, %2$d MB
bootstrap_install_progress_verify_sha|Verifying checksum
bootstrap_install_progress_verify_manifest|Verifying package manifest
bootstrap_install_progress_extract|Extracting packages
bootstrap_install_progress_finalize|Finalizing installation
bootstrap_install_progress_write_variant|Writing variant marker
bootstrap_install_progress_done|Done
